id,nombre,categoria,subcategoria,unidad_medida,precio_unitario,merma_porcentaje,proveedor_sugerido,notas
87,Pluma ibérica,Carnes,Porcino,kg,0.00,8,,,
88,Secreto ibérico,Carnes,Porcino,kg,0.00,8,,,
89,Paleta de cerdo,Carnes,Porcino,kg,0.00,20,,,
90,Morcilla de cerdo,Carnes,Porcino (embutidos),kg,0.00,0,,,
91,Chorizo fresco,Carnes,Porcino (embutidos),kg,0.00,0,,,
92,Chorizo curado,Carnes,Porcino (embutidos),kg,0.00,0,,,
93,Salchichas frescas,Carnes,Porcino (embutidos),kg,0.00,0,,,
94,Salchicha tipo Frankfurt,Carnes,Porcino (embutidos),kg,0.00,0,,,
95,Jamón serrano,Carnes,Porcino (embutidos),kg,0.00,30,,,
96,Jamón ibérico,Carnes,Porcino (embutidos),kg,0.00,30,,,
97,Panceta ahumada (bacon),Carnes,Porcino (embutidos),kg,0.00,5,,,
98,Lomo embuchado,Carnes,Porcino (embutidos),kg,0.00,0,,,
99,Fuet,Carnes,Porcino (embutidos),kg,0.00,0,,,
100,Salami,Carnes,Porcino (embutidos),kg,0.00,0,,,
101,Pierna de cordero,Carnes,Ovino,kg,0.00,25,,,
102,Chuletillas de cordero,Carnes,Ovino,kg,0.00,30,,,
103,Paletilla de cordero,Carnes,Ovino,kg,0.00,25,,,
104,Carrillada de cordero,Carnes,Ovino,kg,0.00,20,,,
105,Carne picada de cordero,Carnes,Ovino,kg,0.00,5,,,
106,Conejo entero,Carnes,Otras carnes,kg,0.00,30,,,
107,Lomo de conejo,Carnes,Otras carnes,kg,0.00,10,,,
108,Jabalí (pierna),Carnes,Caza,kg,0.00,25,,,
109,Venado (lomo),Carnes,Caza,kg,0.00,15,,,
110,Liebre,Carnes,Caza,kg,0.00,30,,,
111,Merluza (filete),Pescados,Pescado blanco,kg,0.00,40,,,
112,Merluza (lomos),Pescados,Pescado blanco,kg,0.00,10,,,
113,Bacalao fresco,Pescados,Pescado blanco,kg,0.00,40,,,
114,Bacalao desalado,Pescados,Pescado blanco,kg,0.00,10,,,
115,Bacalao seco salado,Pescados,Pescado blanco,kg,0.00,50,,,
116,Lenguado (entero),Pescados,Pescado blanco,kg,0.00,50,,,
117,Lenguado (filetes),Pescados,Pescado blanco,kg,0.00,5,,,
118,Rodaballo,Pescados,Pescado blanco,kg,0.00,45,,,
119,Lubina,Pescados,Pescado blanco,kg,0.00,40,,,
120,Dorada,Pescados,Pescado blanco,kg,0.00,40,,,
121,Rape (entero),Pescados,Pescado blanco,kg,0.00,60,,,
122,Rape (cola limpia),Pescados,Pescado blanco,kg,0.00,10,,,
123,Gallo,Pescados,Pescado blanco,kg,0.00,45,,,
124,Mero,Pescados,Pescado blanco,kg,0.00,40,,,
125,Pez espada,Pescados,Pescado azul,kg,0.00,10,,,
126,Salmón (entero),Pescados,Pescado azul,kg,0.00,35,,,
127,Salmón (lomos),Pescados,Pescado azul,kg,0.00,5,,,
128,Salmón ahumado,Pescados,Pescado azul,kg,0.00,0,,,
129,Atún rojo (lomo),Pescados,Pescado azul,kg,0.00,10,,,
130,Bonito del norte,Pescados,Pescado azul,kg,0.00,35,,,
131,Caballa,Pescados,Pescado azul,kg,0.00,30,,,
132,Sardina,Pescados,Pescado azul,kg,0.00,25,,,
133,Boquerón / Anchoa fresca,Pescados,Pescado azul,kg,0.00,30,,,
134,Anchoas en salazón,Pescados,Conservas,kg,0.00,0,,,
135,Atún en conserva,Pescados,Conservas,kg,0.00,0,,,
136,Trucha,Pescados,Pescado de río,kg,0.00,35,,,
137,Trucha ahumada,Pescados,Pescado de río,kg,0.00,0,,,
138,Gamba blanca,Mariscos y crustáceos,Gambas y langostinos,kg,0.00,40,,,
139,Gamba roja,Mariscos y crustáceos,Gambas y langostinos,kg,0.00,45,,,
140,Langostino,Mariscos y crustáceos,Gambas y langostinos,kg,0.00,40,,,
141,Langostino pelado,Mariscos y crustáceos,Gambas y langostinos,kg,0.00,5,,,
142,Camarón,Mariscos y crustáceos,Gambas y langostinos,kg,0.00,30,,,
143,Langosta,Mariscos y crustáceos,Crustáceos,kg,0.00,55,,,
144,Bogavante,Mariscos y crustáceos,Crustáceos,kg,0.00,55,,,
145,Centollo,Mariscos y crustáceos,Crustáceos,kg,0.00,60,,,
146,Buey de mar,Mariscos y crustáceos,Crustáceos,kg,0.00,60,,,
147,Cangrejo de río,Mariscos y crustáceos,Crustáceos,kg,0.00,50,,,
148,Nécora,Mariscos y crustáceos,Crustáceos,kg,0.00,60,,,
149,Cigala,Mariscos y crustáceos,Crustáceos,kg,0.00,50,,,
150,Mejillón,Mariscos y crustáceos,Moluscos bivalvos,kg,0.00,50,,,
151,Almeja fina,Mariscos y crustáceos,Moluscos bivalvos,kg,0.00,20,,,
152,Almeja babosa,Mariscos y crustáceos,Moluscos bivalvos,kg,0.00,20,,,
153,Berberecho,Mariscos y crustáceos,Moluscos bivalvos,kg,0.00,40,,,
154,Ostra,Mariscos y crustáceos,Moluscos bivalvos,unidad,0.00,15,,,
155,Vieira,Mariscos y crustáceos,Moluscos bivalvos,unidad,0.00,20,,,
156,Zamburiña,Mariscos y crustáceos,Moluscos bivalvos,unidad,0.00,20,,,
157,Pulpo,Mariscos y crustáceos,Cefalópodos,kg,0.00,20,,,
158,Calamar,Mariscos y crustáceos,Cefalópodos,kg,0.00,30,,,
159,Sepia / Choco,Mariscos y crustáceos,Cefalópodos,kg,0.00,30,,,
160,Chipirones,Mariscos y crustáceos,Cefalópodos,kg,0.00,30,,,
161,Huevo gallina (L),Huevos y lácteos,Huevos,unidad,0.00,0,,,
162,Huevo gallina (XL),Huevos y lácteos,Huevos,unidad,0.00,0,,,
163,Huevo de codorniz,Huevos y lácteos,Huevos,unidad,0.00,0,,,
164,Clara de huevo pasteurizada,Huevos y lácteos,Huevos,litro,0.00,0,,,
165,Yema de huevo pasteurizada,Huevos y lácteos,Huevos,litro,0.00,0,,,
166,Leche entera,Huevos y lácteos,Leche,litro,0.00,0,,,
167,Leche semidesnatada,Huevos y lácteos,Leche,litro,0.00,0,,,
168,Leche desnatada,Huevos y lácteos,Leche,litro,0.00,0,,,
169,Leche evaporada,Huevos y lácteos,Leche,litro,0.00,0,,,
170,Leche condensada,Huevos y lácteos,Leche,kg,0.00,0,,,
171,Nata para cocinar (18% m.g.),Huevos y lácteos,Nata,litro,0.00,0,,,
172,Nata para montar (35% m.g.),Huevos y lácteos,Nata,litro,0.00,0,,,
173,Nata doble (48% m.g.),Huevos y lácteos,Nata,litro,0.00,0,,,
174,Nata ácida / Crème fraîche,Huevos y lácteos,Nata,kg,0.00,0,,,
175,Mantequilla sin sal,Huevos y lácteos,Mantequilla,kg,0.00,0,,,
176,Mantequilla con sal,Huevos y lácteos,Mantequilla,kg,0.00,0,,,
177,Mantequilla clarificada (ghee),Huevos y lácteos,Mantequilla,kg,0.00,0,,,
178,Yogur natural,Huevos y lácteos,Yogur,kg,0.00,0,,,
179,Yogur griego,Huevos y lácteos,Yogur,kg,0.00,0,,,
180,Suero de leche (buttermilk),Huevos y lácteos,Derivados,litro,0.00,0,,,
181,Queso parmesano,Quesos,Quesos curados,kg,0.00,5,,,
182,Queso manchego curado,Quesos,Quesos curados,kg,0.00,10,,,
183,Queso manchego semicurado,Quesos,Quesos semicurados,kg,0.00,10,,,
184,Queso gouda,Quesos,Quesos semicurados,kg,0.00,10,,,
185,Queso emmental,Quesos,Quesos semicurados,kg,0.00,10,,,
186,Queso gruyère,Quesos,Quesos semicurados,kg,0.00,10,,,
187,Queso cheddar,Quesos,Quesos semicurados,kg,0.00,10,,,
188,Queso mozzarella fresca,Quesos,Quesos frescos,kg,0.00,0,,,
189,Queso burrata,Quesos,Quesos frescos,unidad,0.00,0,,,
190,Queso ricotta,Quesos,Quesos frescos,kg,0.00,0,,,
191,Queso mascarpone,Quesos,Quesos frescos,kg,0.00,0,,,
192,Queso crema (Philadelphia),Quesos,Quesos frescos,kg,0.00,0,,,
193,Queso de cabra (rulo),Quesos,Quesos de cabra,unidad,0.00,5,,,
194,Queso roquefort,Quesos,Quesos azules,kg,0.00,10,,,
195,Queso gorgonzola,Quesos,Quesos azules,kg,0.00,10,,,
196,Queso cabrales,Quesos,Quesos azules,kg,0.00,10,,,
197,Queso brie,Quesos,Quesos blandos,kg,0.00,10,,,
198,Queso camembert,Quesos,Quesos blandos,unidad,0.00,10,,,
199,Queso provolone,Quesos,Quesos hilados,kg,0.00,5,,,
200,Queso feta,Quesos,Quesos griegos,kg,0.00,5,,,
201,Aceite de oliva virgen extra,Aceites y grasas,Aceites,litro,0.00,0,,,
202,Aceite de oliva virgen,Aceites y grasas,Aceites,litro,0.00,0,,,
203,Aceite de oliva suave,Aceites y grasas,Aceites,litro,0.00,0,,,
204,Aceite de girasol,Aceites y grasas,Aceites,litro,0.00,0,,,
205,Aceite de maíz,Aceites y grasas,Aceites,litro,0.00,0,,,
206,Aceite de sésamo,Aceites y grasas,Aceites,litro,0.00,0,,,
207,Aceite de trufa blanca,Aceites y grasas,Aceites especiales,litro,0.00,0,,,
208,Aceite de trufa negra,Aceites y grasas,Aceites especiales,litro,0.00,0,,,
209,Aceite de aguacate,Aceites y grasas,Aceites,litro,0.00,0,,,
210,Aceite de coco,Aceites y grasas,Aceites,litro,0.00,0,,,
211,Manteca de cerdo,Aceites y grasas,Grasas animales,kg,0.00,0,,,
212,Grasa de pato,Aceites y grasas,Grasas animales,kg,0.00,0,,,
213,Margarina,Aceites y grasas,Grasas vegetales,kg,0.00,0,,,
214,Ajo,Verduras y hortalizas,Bulbos,kg,0.00,20,,,
215,Cebolla blanca,Verduras y hortalizas,Bulbos,kg,0.00,20,,,
216,Cebolla morada,Verduras y hortalizas,Bulbos,kg,0.00,20,,,
217,Cebolla tierna / Cebolleta,Verduras y hortalizas,Bulbos,kg,0.00,15,,,
218,Puerro,Verduras y hortalizas,Bulbos,kg,0.00,30,,,
219,Chalota / Escalonias,Verduras y hortalizas,Bulbos,kg,0.00,20,,,
220,Tomate redondo,Verduras y hortalizas,Tomates,kg,0.00,10,,,
221,Tomate pera,Verduras y hortalizas,Tomates,kg,0.00,10,,,
222,Tomate cherry,Verduras y hortalizas,Tomates,kg,0.00,5,,,
223,Tomate kumato,Verduras y hortalizas,Tomates,kg,0.00,10,,,
224,Tomate raf,Verduras y hortalizas,Tomates,kg,0.00,10,,,
225,Tomate concentrado,Verduras y hortalizas,Tomates procesados,kg,0.00,0,,,
226,Tomate triturado (lata),Verduras y hortalizas,Tomates procesados,kg,0.00,0,,,
227,Tomate pelado entero (lata),Verduras y hortalizas,Tomates procesados,kg,0.00,0,,,
228,Pimiento rojo,Verduras y hortalizas,Pimientos,kg,0.00,20,,,
229,Pimiento verde italiano,Verduras y hortalizas,Pimientos,kg,0.00,20,,,
230,Pimiento amarillo,Verduras y hortalizas,Pimientos,kg,0.00,20,,,
231,Pimiento de Padrón,Verduras y hortalizas,Pimientos,kg,0.00,10,,,
232,Pimiento morrón (asado),Verduras y hortalizas,Pimientos procesados,kg,0.00,0,,,
233,Zanahoria,Verduras y hortalizas,Raíces,kg,0.00,20,,,
234,Nabo,Verduras y hortalizas,Raíces,kg,0.00,20,,,
235,Remolacha,Verduras y hortalizas,Raíces,kg,0.00,20,,,
236,Apio,Verduras y hortalizas,Tallos,kg,0.00,25,,,
237,Apio nabo (celeriac),Verduras y hortalizas,Raíces,kg,0.00,30,,,
238,Hinojo,Verduras y hortalizas,Bulbos/Tallos,kg,0.00,30,,,
239,Alcachofa,Verduras y hortalizas,Flores,kg,0.00,55,,,
240,Brócoli,Verduras y hortalizas,Flores,kg,0.00,35,,,
241,Coliflor,Verduras y hortalizas,Flores,kg,0.00,35,,,
242,Col repollo,Verduras y hortalizas,Coles,kg,0.00,25,,,
243,Col lombarda,Verduras y hortalizas,Coles,kg,0.00,25,,,
244,Coles de Bruselas,Verduras y hortalizas,Coles,kg,0.00,15,,,
245,Berza / Col rizada,Verduras y hortalizas,Coles,kg,0.00,20,,,
246,Bok choy,Verduras y hortalizas,Coles,kg,0.00,15,,,
247,Lechuga iceberg,Verduras y hortalizas,Ensaladas,kg,0.00,25,,,
248,Lechuga romana,Verduras y hortalizas,Ensaladas,kg,0.00,25,,,
249,Lechuga batavia,Verduras y hortalizas,Ensaladas,kg,0.00,25,,,
250,Espinacas (frescas),Verduras y hortalizas,Hojas,kg,0.00,20,,,
251,Acelgas,Verduras y hortalizas,Hojas,kg,0.00,20,,,
252,Rúcula,Verduras y hortalizas,Hojas,kg,0.00,15,,,
253,Canónigos,Verduras y hortalizas,Hojas,kg,0.00,10,,,
254,Escarola,Verduras y hortalizas,Hojas,kg,0.00,20,,,
255,Endibia,Verduras y hortalizas,Hojas,kg,0.00,15,,,
256,Berros,Verduras y hortalizas,Hojas,kg,0.00,15,,,
257,Microvegetales (mix),Verduras y hortalizas,Microvegetales,kg,0.00,5,,,
258,Patata,Verduras y hortalizas,Tubérculos,kg,0.00,15,,,
259,Patata nueva,Verduras y hortalizas,Tubérculos,kg,0.00,10,,,
260,Patata de Galicia,Verduras y hortalizas,Tubérculos,kg,0.00,15,,,
261,Boniato / Batata,Verduras y hortalizas,Tubérculos,kg,0.00,15,,,
262,Yuca / Mandioca,Verduras y hortalizas,Tubérculos,kg,0.00,20,,,
263,Rábano,Verduras y hortalizas,Raíces,kg,0.00,15,,,
264,Pepino,Verduras y hortalizas,Cucurbitáceas,kg,0.00,10,,,
265,Calabacín,Verduras y hortalizas,Cucurbitáceas,kg,0.00,10,,,
266,Calabaza,Verduras y hortalizas,Cucurbitáceas,kg,0.00,25,,,
267,Berenjena,Verduras y hortalizas,Solanáceas,kg,0.00,10,,,
268,Espárrago verde,Verduras y hortalizas,Tallos,kg,0.00,30,,,
269,Espárrago blanco (fresco),Verduras y hortalizas,Tallos,kg,0.00,25,,,
270,Espárrago blanco (conserva),Verduras y hortalizas,Conservas vegetales,kg,0.00,0,,,
271,Guisante fresco,Verduras y hortalizas,Legumbres frescas,kg,0.00,55,,,
272,Guisante congelado,Verduras y hortalizas,Congelados,kg,0.00,0,,,
273,Judía verde,Verduras y hortalizas,Legumbres frescas,kg,0.00,15,,,
274,Habas frescas,Verduras y hortalizas,Legumbres frescas,kg,0.00,60,,,
275,Habas congeladas,Verduras y hortalizas,Congelados,kg,0.00,0,,,
276,Maíz dulce (mazorca),Verduras y hortalizas,Cereales frescos,unidad,0.00,40,,,
277,Maíz en grano (conserva),Verduras y hortalizas,Conservas vegetales,kg,0.00,0,,,
278,Alcaparra,Verduras y hortalizas,Conservas vegetales,kg,0.00,0,,,
279,Aceituna negra,Verduras y hortalizas,Conservas vegetales,kg,0.00,15,,,
280,Aceituna verde,Verduras y hortalizas,Conservas vegetales,kg,0.00,15,,,
281,Garbanzo seco,Legumbres secas,Legumbres,kg,0.00,3,,,
282,Garbanzo cocido (conserva),Legumbres secas,Legumbres,kg,0.00,0,,,
283,Lenteja pardina,Legumbres secas,Legumbres,kg,0.00,3,,,
284,Lenteja roja,Legumbres secas,Legumbres,kg,0.00,3,,,
285,Lenteja verde,Legumbres secas,Legumbres,kg,0.00,3,,,
286,Alubia blanca,Legumbres secas,Legumbres,kg,0.00,3,,,
287,Alubia roja,Legumbres secas,Legumbres,kg,0.00,3,,,
288,Alubia negra,Legumbres secas,Legumbres,kg,0.00,3,,,
289,Frijoles (varios),Legumbres secas,Legumbres,kg,0.00,3,,,
290,Soja (grano seco),Legumbres secas,Legumbres,kg,0.00,3,,,
291,Manzana golden,Frutas,Frutas de pepita,kg,0.00,15,,,
292,Manzana granny smith,Frutas,Frutas de pepita,kg,0.00,15,,,
293,Manzana fuji,Frutas,Frutas de pepita,kg,0.00,15,,,
294,Pera conferencia,Frutas,Frutas de pepita,kg,0.00,15,,,
295,Pera blanquilla,Frutas,Frutas de pepita,kg,0.00,15,,,
296,Membrillo,Frutas,Frutas de pepita,kg,0.00,20,,,
297,Melocotón,Frutas,Frutas de hueso,kg,0.00,15,,,
298,Nectarina,Frutas,Frutas de hueso,kg,0.00,10,,,
299,Ciruela roja,Frutas,Frutas de hueso,kg,0.00,10,,,
300,Ciruela claudia,Frutas,Frutas de hueso,kg,0.00,10,,,
301,Albaricoque,Frutas,Frutas de hueso,kg,0.00,15,,,
302,Cereza,Frutas,Frutas de hueso,kg,0.00,10,,,
303,Naranja de zumo,Frutas,Cítricos,kg,0.00,45,,,
304,Naranja de mesa,Frutas,Cítricos,kg,0.00,30,,,
305,Limón,Frutas,Cítricos,kg,0.00,25,,,
306,Lima,Frutas,Cítricos,kg,0.00,25,,,
307,Mandarina,Frutas,Cítricos,kg,0.00,25,,,
308,Pomelo,Frutas,Cítricos,kg,0.00,30,,,
309,Yuzu (zumo),Frutas,Cítricos,litro,0.00,0,,,
310,Bergamota,Frutas,Cítricos,kg,0.00,30,,,
311,Plátano,Frutas,Frutas tropicales,kg,0.00,30,,,
312,Mango,Frutas,Frutas tropicales,kg,0.00,35,,,
313,Piña (fresca),Frutas,Frutas tropicales,kg,0.00,45,,,
314,Papaya,Frutas,Frutas tropicales,kg,0.00,35,,,
315,Maracuyá / Fruta de la pasión,Frutas,Frutas tropicales,kg,0.00,50,,,
316,Coco (fresco),Frutas,Frutas tropicales,unidad,0.00,50,,,
317,Leche de coco,Frutas,Derivados tropicales,litro,0.00,0,,,
318,Crema de coco,Frutas,Derivados tropicales,litro,0.00,0,,,
319,Aguacate,Frutas,Frutas tropicales,kg,0.00,30,,,
320,Kiwi,Frutas,Frutas exóticas,kg,0.00,15,,,
321,Lichi,Frutas,Frutas exóticas,kg,0.00,20,,,
322,Guayaba,Frutas,Frutas exóticas,kg,0.00,20,,,
323,Higo fresco,Frutas,Otras frutas,kg,0.00,10,,,
324,Uva blanca,Frutas,Uvas,kg,0.00,10,,,
325,Uva negra,Frutas,Uvas,kg,0.00,10,,,
326,Sandía,Frutas,Frutas de verano,kg,0.00,40,,,
327,Melón piel de sapo,Frutas,Frutas de verano,kg,0.00,40,,,
328,Melón cantalupo,Frutas,Frutas de verano,kg,0.00,40,,,
329,Fresas,Frutas,Frutas de temporada,kg,0.00,10,,,
330,Frambuesas,Frutas,Berries,kg,0.00,5,,,
331,Arándanos,Frutas,Berries,kg,0.00,5,,,
332,Moras,Frutas,Berries,kg,0.00,5,,,
333,Grosellas rojas,Frutas,Berries,kg,0.00,5,,,
334,Grosellas negras,Frutas,Berries,kg,0.00,5,,,
335,Frutos rojos mix (congelados),Frutas,Berries,kg,0.00,0,,,
336,Champiñón,Setas y hongos,Cultivados,kg,0.00,10,,,
337,Portobello,Setas y hongos,Cultivados,kg,0.00,10,,,
338,Shiitake,Setas y hongos,Cultivados,kg,0.00,10,,,
339,Seta de ostra (pleurotus),Setas y hongos,Cultivados,kg,0.00,15,,,
340,Boletus (fresco),Setas y hongos,Silvestres,kg,0.00,15,,,
341,Boletus (seco),Setas y hongos,Silvestres,kg,0.00,5,,,
342,Rovellón / Níscalo,Setas y hongos,Silvestres,kg,0.00,10,,,
343,Trufa negra,Setas y hongos,Silvestres,kg,0.00,5,,,
344,Trufa blanca,Setas y hongos,Silvestres,kg,0.00,5,,,
345,Trufa de verano,Setas y hongos,Silvestres,kg,0.00,5,,,
346,Seta enoki,Setas y hongos,Cultivados,kg,0.00,10,,,
347,Setas variadas (mix),Setas y hongos,Cultivados,kg,0.00,10,,,
348,Sal marina fina,Especias y condimentos,Sal,kg,0.00,0,,,
349,Sal marina gruesa,Especias y condimentos,Sal,kg,0.00,0,,,
350,Sal en escamas (Maldon),Especias y condimentos,Sal,kg,0.00,0,,,
351,Sal ahumada,Especias y condimentos,Sal,kg,0.00,0,,,
352,Flor de sal,Especias y condimentos,Sal,kg,0.00,0,,,
353,Sal de hierbas,Especias y condimentos,Sal,kg,0.00,0,,,
354,Pimienta negra en grano,Especias y condimentos,Pimientas,kg,0.00,0,,,
355,Pimienta negra molida,Especias y condimentos,Pimientas,kg,0.00,0,,,
356,Pimienta blanca molida,Especias y condimentos,Pimientas,kg,0.00,0,,,
357,Pimienta roja en grano,Especias y condimentos,Pimientas,kg,0.00,0,,,
358,Pimienta verde en grano,Especias y condimentos,Pimientas,kg,0.00,0,,,
359,Pimienta mezcla 4 bayas,Especias y condimentos,Pimientas,kg,0.00,0,,,
360,Pimentón dulce,Especias y condimentos,Pimentones,kg,0.00,0,,,
361,Pimentón picante,Especias y condimentos,Pimentones,kg,0.00,0,,,
362,Pimentón ahumado,Especias y condimentos,Pimentones,kg,0.00,0,,,
363,Cayena (seca),Especias y condimentos,Chiles,kg,0.00,0,,,
364,Chile chipotle,Especias y condimentos,Chiles,kg,0.00,0,,,
365,Guindilla roja seca,Especias y condimentos,Chiles,kg,0.00,0,,,
366,Ñora (pimiento seco),Especias y condimentos,Pimentones,kg,0.00,0,,,
367,Comino en grano,Especias y condimentos,Especias,kg,0.00,0,,,
368,Comino molido,Especias y condimentos,Especias,kg,0.00,0,,,
369,Coriandro en grano,Especias y condimentos,Especias,kg,0.00,0,,,
370,Coriandro molido,Especias y condimentos,Especias,kg,0.00,0,,,
371,Cúrcuma,Especias y condimentos,Especias,kg,0.00,0,,,
372,Jengibre seco molido,Especias y condimentos,Especias,kg,0.00,0,,,
373,Jengibre fresco,Especias y condimentos,Raíces aromáticas,kg,0.00,10,,,
374,Canela en rama,Especias y condimentos,Especias dulces,kg,0.00,0,,,
375,Canela molida,Especias y condimentos,Especias dulces,kg,0.00,0,,,
376,Clavo de olor,Especias y condimentos,Especias dulces,kg,0.00,0,,,
